path	bytes	sha256
app.js	1034326	6bbb2e903aa3d17efe8f5b3aa66447f52a67146eec16f8d990803b1eb15dd1da
assets/notes/note-algebra-intro.pdf	2559	085fe53e6e64b5b6508ae439a072e2fc14e5b4ee56bd8753139bdef8b36b61af
assets/notes/note-child-development.pdf	2573	82b6aa1e68f9e2dfe22e11533db4bb0d0c5a263546568f853ea9fcd502bb9a0e
assets/notes/note-construction-geometry.pdf	2625	a11fba9af3d5be0389f911cfd6a4e2474f03b08852adb9c6e3aaa8a1370c64aa
assets/notes/note-geography-paper-ii.pdf	2604	1425e1cabb71843e579e8b7c4ec25283cbf272ae5c69a95572457ed920fc7591
assets/notes/note-rural-life.pdf	2585	1e8819d1b868f097f1d45d7616bd271e15f8e36e1cbfb7dbdbb63c5f7a240400
assets/notes/note-women-reform.pdf	2589	ce9adacbd8dde23e358eae68021b79bf7fb619728c465adb6a891df986970f92
assets/templates/AspireNest_Mock_Test_Two_Sheet_Import_Template.xlsx	23123	21b08fa8748d76185a6cc9e728c37fcd77ebd7df931917fe79e53eadf136d337
icons/aspirenest-a-192.png	21103	4c2e8b2ddada1d92b1e8629270324224fa67d0149ca5234669443f48874dafcc
icons/aspirenest-a-512.png	97608	61f85d079c42485d142a93f12b58e4fe1b9afca1d4990b9f35c38416100a959c
icons/aspirenest-a-maskable-512.png	74361	54b20efea3023ec8cf81ed55f4299839cd893525350a1e2a39c8109e89adf3f1
index.html	4052	bf1fa06c2fd0ef4dc41e0c7a812039e66c2adc62bcadf6dd21bfca8acb50b974
integration/aspirenest-adapter.js	7133	a0eb09f7ea185942ce0e3e38a197367d6f863878df6ed1a1f1e580176ed44f17
manifest.webmanifest	861	b65180cd43a84738db6ba9f4faaeed849f045be3950200ff5427cebba4c50463
styles.css	304668	15647310c5e594936c4b2edd89161f7891487c9552b2dc6d560853f6039f1324
sw.js	1815	9093c1f0862c26841a07953c79615b773c384b15c93c1e525ea33fdb42c21d50
vendor/jszip.min.js	97630	acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
